/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\Hp\AppData\Local\Temp\WB_Hp_5900_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Hp\AppData\Local\Temp\WB_Hp_5900_2\_ProjectScratch\Scr1BE5\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Hp\AppData\Local\Temp\WB_Hp_5900_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Hp\AppData\Local\Temp\WB_Hp_5900_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,683
(1i9,3e20.9e3)
        1     0.000000000E+00     2.602085214E-18    -9.500000000E-02
        2     0.000000000E+00     0.000000000E+00    -9.000000000E-02
        3     0.000000000E+00    -2.602085214E-18    -8.500000000E-02
        4     0.000000000E+00     2.602085214E-18    -8.000000000E-02
        5     0.000000000E+00     0.000000000E+00    -7.500000000E-02
        6     0.000000000E+00     0.000000000E+00    -7.000000000E-02
        7     0.000000000E+00     0.000000000E+00    -6.500000000E-02
        8     0.000000000E+00    -2.602085214E-18    -6.000000000E-02
        9     0.000000000E+00     2.602085214E-18    -5.500000000E-02
       10     0.000000000E+00    -1.301042607E-18    -5.000000000E-02
       11     0.000000000E+00     1.301042607E-18    -4.500000000E-02
       12     0.000000000E+00    -1.301042607E-18    -4.000000000E-02
       13     0.000000000E+00     0.000000000E+00    -3.500000000E-02
       14     0.000000000E+00     1.301042607E-18    -3.000000000E-02
       15     0.000000000E+00     0.000000000E+00    -2.500000000E-02
       16     0.000000000E+00     4.336808690E-19    -2.000000000E-02
       17     0.000000000E+00     0.000000000E+00    -1.500000000E-02
       18     0.000000000E+00     4.336808690E-19    -1.000000000E-02
       19     0.000000000E+00     0.000000000E+00    -5.000000000E-03
       20     5.000000000E-03     0.000000000E+00    -5.000000000E-03
       21     5.000000000E-03     8.673617380E-19    -1.000000000E-02
       22     5.000000000E-03     0.000000000E+00    -1.500000000E-02
       23     5.000000000E-03     8.673617380E-19    -2.000000000E-02
       24     5.000000000E-03     0.000000000E+00    -2.500000000E-02
       25     5.000000000E-03     2.602085214E-18    -3.000000000E-02
       26     5.000000000E-03     0.000000000E+00    -3.500000000E-02
       27     5.000000000E-03    -2.602085214E-18    -4.000000000E-02
       28     5.000000000E-03     2.602085214E-18    -4.500000000E-02
       29     5.000000000E-03    -2.602085214E-18    -5.000000000E-02
       30     5.000000000E-03     5.204170428E-18    -5.500000000E-02
       31     5.000000000E-03    -5.204170428E-18    -6.000000000E-02
       32     5.000000000E-03     0.000000000E+00    -6.500000000E-02
       33     5.000000000E-03     0.000000000E+00    -7.000000000E-02
       34     5.000000000E-03     0.000000000E+00    -7.500000000E-02
       35     5.000000000E-03     5.204170428E-18    -8.000000000E-02
       36     5.000000000E-03    -5.204170428E-18    -8.500000000E-02
       37     5.000000000E-03     0.000000000E+00    -9.000000000E-02
       38     5.000000000E-03     5.204170428E-18    -9.500000000E-02
       39    -5.000000000E-03     0.000000000E+00    -9.500000000E-02
       40    -5.000000000E-03     0.000000000E+00    -9.000000000E-02
       41    -5.000000000E-03     0.000000000E+00    -8.500000000E-02
       42    -5.000000000E-03     0.000000000E+00    -8.000000000E-02
       43    -5.000000000E-03     0.000000000E+00    -7.500000000E-02
       44    -5.000000000E-03     0.000000000E+00    -7.000000000E-02
       45    -5.000000000E-03     0.000000000E+00    -6.500000000E-02
       46    -5.000000000E-03     0.000000000E+00    -6.000000000E-02
       47    -5.000000000E-03     0.000000000E+00    -5.500000000E-02
       48    -5.000000000E-03     0.000000000E+00    -5.000000000E-02
       49    -5.000000000E-03     0.000000000E+00    -4.500000000E-02
       50    -5.000000000E-03     0.000000000E+00    -4.000000000E-02
       51    -5.000000000E-03     0.000000000E+00    -3.500000000E-02
       52    -5.000000000E-03     0.000000000E+00    -3.000000000E-02
       53    -5.000000000E-03     0.000000000E+00    -2.500000000E-02
       54    -5.000000000E-03     0.000000000E+00    -2.000000000E-02
       55    -5.000000000E-03     0.000000000E+00    -1.500000000E-02
       56    -5.000000000E-03     0.000000000E+00    -1.000000000E-02
       57    -5.000000000E-03     0.000000000E+00    -5.000000000E-03
       58    -5.000000000E-03     0.000000000E+00     0.000000000E+00
       59    -5.000000000E-03     0.000000000E+00    -1.000000000E-01
       60    -5.000000000E-03    -5.000000000E-03    -1.000000000E-01
       61    -5.000000000E-03    -5.000000000E-03    -9.500000000E-02
       62    -5.000000000E-03    -5.000000000E-03    -9.000000000E-02
       63    -5.000000000E-03    -5.000000000E-03    -8.500000000E-02
       64    -5.000000000E-03    -5.000000000E-03    -8.000000000E-02
       65    -5.000000000E-03    -5.000000000E-03    -7.500000000E-02
       66    -5.000000000E-03    -5.000000000E-03    -7.000000000E-02
       67    -5.000000000E-03    -5.000000000E-03    -6.500000000E-02
       68    -5.000000000E-03    -5.000000000E-03    -6.000000000E-02
       69    -5.000000000E-03    -5.000000000E-03    -5.500000000E-02
       70    -5.000000000E-03    -5.000000000E-03    -5.000000000E-02
       71    -5.000000000E-03    -5.000000000E-03    -4.500000000E-02
       72    -5.000000000E-03    -5.000000000E-03    -4.000000000E-02
       73    -5.000000000E-03    -5.000000000E-03    -3.500000000E-02
       74    -5.000000000E-03    -5.000000000E-03    -3.000000000E-02
       75    -5.000000000E-03    -5.000000000E-03    -2.500000000E-02
       76    -5.000000000E-03    -5.000000000E-03    -2.000000000E-02
       77    -5.000000000E-03    -5.000000000E-03    -1.500000000E-02
       78    -5.000000000E-03    -5.000000000E-03    -1.000000000E-02
       79    -5.000000000E-03    -5.000000000E-03    -5.000000000E-03
       80    -5.000000000E-03    -5.000000000E-03     0.000000000E+00
       81    -5.000000000E-03     5.000000000E-03    -1.000000000E-01
       82    -5.000000000E-03     5.000000000E-03    -9.500000000E-02
       83    -5.000000000E-03     5.000000000E-03    -9.000000000E-02
       84    -5.000000000E-03     5.000000000E-03    -8.500000000E-02
       85    -5.000000000E-03     5.000000000E-03    -8.000000000E-02
       86    -5.000000000E-03     5.000000000E-03    -7.500000000E-02
       87    -5.000000000E-03     5.000000000E-03    -7.000000000E-02
       88    -5.000000000E-03     5.000000000E-03    -6.500000000E-02
       89    -5.000000000E-03     5.000000000E-03    -6.000000000E-02
       90    -5.000000000E-03     5.000000000E-03    -5.500000000E-02
       91    -5.000000000E-03     5.000000000E-03    -5.000000000E-02
       92    -5.000000000E-03     5.000000000E-03    -4.500000000E-02
       93    -5.000000000E-03     5.000000000E-03    -4.000000000E-02
       94    -5.000000000E-03     5.000000000E-03    -3.500000000E-02
       95    -5.000000000E-03     5.000000000E-03    -3.000000000E-02
       96    -5.000000000E-03     5.000000000E-03    -2.500000000E-02
       97    -5.000000000E-03     5.000000000E-03    -2.000000000E-02
       98    -5.000000000E-03     5.000000000E-03    -1.500000000E-02
       99    -5.000000000E-03     5.000000000E-03    -1.000000000E-02
      100    -5.000000000E-03     5.000000000E-03    -5.000000000E-03
      101    -5.000000000E-03     5.000000000E-03     0.000000000E+00
      102     0.000000000E+00     5.000000000E-03    -5.000000000E-03
      103     0.000000000E+00     5.000000000E-03    -1.000000000E-02
      104     0.000000000E+00     5.000000000E-03    -1.500000000E-02
      105     0.000000000E+00     5.000000000E-03    -2.000000000E-02
      106     0.000000000E+00     5.000000000E-03    -2.500000000E-02
      107     0.000000000E+00     5.000000000E-03    -3.000000000E-02
      108     0.000000000E+00     5.000000000E-03    -3.500000000E-02
      109     0.000000000E+00     5.000000000E-03    -4.000000000E-02
      110     0.000000000E+00     5.000000000E-03    -4.500000000E-02
      111     0.000000000E+00     5.000000000E-03    -5.000000000E-02
      112     0.000000000E+00     5.000000000E-03    -5.500000000E-02
      113     0.000000000E+00     5.000000000E-03    -6.000000000E-02
      114     0.000000000E+00     5.000000000E-03    -6.500000000E-02
      115     0.000000000E+00     5.000000000E-03    -7.000000000E-02
      116     0.000000000E+00     5.000000000E-03    -7.500000000E-02
      117     0.000000000E+00     5.000000000E-03    -8.000000000E-02
      118     0.000000000E+00     5.000000000E-03    -8.500000000E-02
      119     0.000000000E+00     5.000000000E-03    -9.000000000E-02
      120     0.000000000E+00     5.000000000E-03    -9.500000000E-02
      121     5.000000000E-03     5.000000000E-03    -5.000000000E-03
      122     5.000000000E-03     5.000000000E-03    -1.000000000E-02
      123     5.000000000E-03     5.000000000E-03    -1.500000000E-02
      124     5.000000000E-03     5.000000000E-03    -2.000000000E-02
      125     5.000000000E-03     5.000000000E-03    -2.500000000E-02
      126     5.000000000E-03     5.000000000E-03    -3.000000000E-02
      127     5.000000000E-03     5.000000000E-03    -3.500000000E-02
      128     5.000000000E-03     5.000000000E-03    -4.000000000E-02
      129     5.000000000E-03     5.000000000E-03    -4.500000000E-02
      130     5.000000000E-03     5.000000000E-03    -5.000000000E-02
      131     5.000000000E-03     5.000000000E-03    -5.500000000E-02
      132     5.000000000E-03     5.000000000E-03    -6.000000000E-02
      133     5.000000000E-03     5.000000000E-03    -6.500000000E-02
      134     5.000000000E-03     5.000000000E-03    -7.000000000E-02
      135     5.000000000E-03     5.000000000E-03    -7.500000000E-02
      136     5.000000000E-03     5.000000000E-03    -8.000000000E-02
      137     5.000000000E-03     5.000000000E-03    -8.500000000E-02
      138     5.000000000E-03     5.000000000E-03    -9.000000000E-02
      139     5.000000000E-03     5.000000000E-03    -9.500000000E-02
      140     5.000000000E-03     5.000000000E-03     0.000000000E+00
      141     0.000000000E+00     5.000000000E-03     0.000000000E+00
      142     0.000000000E+00     5.000000000E-03    -1.000000000E-01
      143     5.000000000E-03     5.000000000E-03    -1.000000000E-01
      144     0.000000000E+00    -5.000000000E-03    -9.500000000E-02
