/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\Hp\AppData\Local\Temp\Bike Crank.tmp\Bike Crank_files\dp0\SYS\DM\SYS.scdoc
/title,Bike Crank--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Hp\AppData\Local\Temp\Bike Crank.tmp\_ProjectScratch\Scr31EB\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Hp\AppData\Local\Temp\Bike Crank.tmp\Bike Crank_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Hp\AppData\Local\Temp\Bike Crank.tmp\Bike Crank_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,6976
(1i9,3e20.9e3)
        1     6.942913386E+00     1.968017829E-08     1.250000000E-01
        2     7.061726293E+00     4.104417790E-02     1.250000000E-01
        3     7.023776269E+00    -1.426488719E-01     1.250000000E-01
        4     7.092495149E+00    -6.407052269E-02     1.250000000E-01
        5     6.942913386E+00     1.968017829E-08     0.000000000E+00
        6     7.061648887E+00     4.114027595E-02     0.000000000E+00
        7     7.023679635E+00    -1.427062371E-01     0.000000000E+00
        8     7.092389490E+00    -6.412476450E-02     0.000000000E+00
        9     7.185479467E+00    -8.589910205E-02     1.250000000E-01
       10     7.129210670E+00    -2.442226032E-01     1.250000000E-01
       11     7.185339478E+00    -8.608772137E-02     0.000000000E+00
       12     7.129076084E+00    -2.442830014E-01     0.000000000E+00
       13     7.186247875E+00     8.137003095E-02     1.250000000E-01
       14     7.186101621E+00     8.158160874E-02     0.000000000E+00
       15     7.131422077E+00     2.402293230E-01     1.250000000E-01
       16     7.027633165E+00     1.467015889E-01     1.250000000E-01
       17     7.131286084E+00     2.402928623E-01     0.000000000E+00
       18     7.027499931E+00     1.468174081E-01     0.000000000E+00
       19     7.027059727E+00     3.719492201E-01     1.250000000E-01
       20     6.868741174E+00     1.777205364E-01     1.250000000E-01
       21     7.027007874E+00     3.719059055E-01     0.000000000E+00
       22     6.868539692E+00     1.779196463E-01     0.000000000E+00
       23     6.943048725E+00    -2.532597326E-01     1.250000000E-01
       24     6.851523879E+00    -3.211774563E-01     1.250000000E-01
       25     6.870331458E+00    -1.761329825E-01     1.250000000E-01
       26     6.692913394E+00    -2.500000000E-01     1.250000000E-01
       27     6.942851118E+00    -2.534169770E-01     0.000000000E+00
       28     6.851467938E+00    -3.212021927E-01     0.000000000E+00
       29     6.869927366E+00    -1.765390911E-01     0.000000000E+00
       30     6.692913394E+00    -2.500000000E-01     0.000000000E+00
       31     7.027059721E+00    -3.719492257E-01     1.250000000E-01
       32     6.884949981E+00    -4.616513253E-01     1.250000000E-01
       33     7.027007874E+00    -3.719059055E-01     0.000000000E+00
       34     6.885008181E+00    -4.615451590E-01     0.000000000E+00
       35     6.721144982E+00    -4.992023407E-01     1.250000000E-01
       36     6.721344578E+00    -4.991128038E-01     0.000000000E+00
       37     6.692913358E+00     2.500000000E-01     1.250000000E-01
       38     6.827749881E+00     3.432782173E-01     1.250000000E-01
       39     6.758516897E+00     3.574896261E-01     1.250000000E-01
       40     6.692913358E+00     2.500000000E-01     0.000000000E+00
       41     6.827733083E+00     3.432881063E-01     0.000000000E+00
       42     6.758558229E+00     3.574700004E-01     0.000000000E+00
       43     6.572053989E+00    -3.484273502E-01     1.250000000E-01
       44     6.516917700E+00    -1.775542694E-01     1.250000000E-01
       45     6.507105096E+00    -3.162034037E-01     1.250000000E-01
       46     6.571941662E+00    -3.483512634E-01     0.000000000E+00
       47     6.516782689E+00    -1.774203412E-01     0.000000000E+00
       48     6.506991080E+00    -3.161062405E-01     0.000000000E+00
       49     6.287413386E+00     9.958304279E-02     1.250000000E-01
       50     6.287413554E+00     2.925230674E-01     1.249999985E-01
       51     6.515247461E+00     1.758829698E-01     1.250000000E-01
       52     6.407237647E+00     4.103527415E-01     1.250000000E-01
       53     6.287401821E+00     9.958309758E-02     0.000000000E+00
       54     6.287401575E+00     2.925232283E-01     0.000000000E+00
       55     6.515157637E+00     1.757921890E-01     0.000000000E+00
